Dish Name,Ingredients (Tagalog),Instructions,Image Name,Cooking Time
Sinigang na Isda,"Isda, sibuyas, kamatis, labanos, kangkong, paminta, asin, tubig, sampalok mix","Pakuluan ang isda sa tubig kasama ang sibuyas, kamatis, at sampalok mix. Idagdag ang labanos at lutuin hanggang malambot. Idagdag ang kangkong, paminta, at asin. Lutuin hanggang maghalo at malasa.",sinigang_na_isda.jpg,1 oras
Goto,"Baka (tuwalya), bawang, luya, sibuyas, bagoong, paminta, asin, tubig","Pakuluan ang baka (tuwalya) sa tubig kasama ang bawang, luya, at sibuyas. Idagdag ang bagoong, paminta, at asin. Lutuin hanggang lumambot at magsabaw.",goto.jpg,2 oras
Pritong Manok,"Manok, bawang, paminta, asin, harina, mantika","Timplahan ang manok ng bawang, paminta, at asin. I-roll sa harina. I-prito sa mainit na mantika hanggang mag-crispy at golden brown.",pritong_manok.jpg,1 oras
Baked Salmon,"Salmon, bawang, lemon, paminta, asin, mantika","Timplahan ang salmon ng bawang, lemon, paminta, at asin. I-bake sa oven hanggang maluto.",baked_salmon.jpg,30 minuto
Ginataang Bilo-bilo,"Bilo-bilo (glutinous rice balls), sago pearls, gata ng niyog, asukal, prutas (sweet potato, jackfruit, bananas)","Pakuluan ang gata ng niyog at asukal. Idagdag ang bilo-bilo, sago pearls, at prutas. Lutuin hanggang lumambot ang bilo-bilo at maghalo ang mga sangkap.",ginataang_bilo_bilo.jpg,1 oras
Barbecue,"Baboy, bawang, toyo, suka, asukal, paminta, asin","Marinade ang baboy sa bawang, toyo, suka, asukal, paminta, at asin. I-grill hanggang mag-brown at maluto.",barbecue.jpg,1 oras
Bopis na Baboy,"Baboy (baga, atay), bawang, sibuyas, sili, toyo, paminta, asin, mantika","Igisa ang bawang at sibuyas sa mantika. Idagdag ang baboy (baga, atay) at lutuin hanggang mag-brown. Idagdag ang sili, toyo, paminta, at asin. Lutuin hanggang maghalo at malasa.",bopis_na_baboy.jpg,1 oras
Puto,"Bigas na harina, asukal, baking powder, gatas, itlog, vanilla extract","Haluin ang bigas na harina, asukal, baking powder, gatas, itlog, at vanilla extract. I-steam sa hulmahang may mantika hanggang maluto.",puto.jpg,30 minuto
Palitaw,"Malagkit na bigas, asukal, sesame seeds, tubig, coconut flakes","Haluin ang malagkit na bigas sa tubig. I-steam hanggang maluto. Pagkatapos, i-coat sa asukal at sesame seeds, ihain na may coconut flakes.",palitaw.jpg,30 minuto
Pochero sa Pinya,"Baboy, patatas, carrots, bell pepper, saging na saba, pineapple chunks, tomato sauce, bawang, sibuyas, paminta, asin","Igisa ang bawang at sibuyas sa mantika. Idagdag ang baboy at lutuin hanggang mag-brown. Idagdag ang tomato sauce, patatas, carrots, bell pepper, saging na saba, at pineapple chunks. Lutuin hanggang lumambot at mag-sabaw.",pochero_sa_pinya.jpg,1.5 oras
Suman sa Lihia,"Bigas na malagkit, lihia, gata ng niyog, asukal, dahon ng saging","Haluin ang bigas na malagkit, lihia, gata ng niyog, at asukal. Balutin sa dahon ng saging at i-steam hanggang maluto.",suman_sa_lihia.jpg,1 oras
Bistek na Baka,"Baka, bawang, sibuyas, toyo, calamansi, paminta, asin, mantika","Igisa ang bawang at sibuyas sa mantika. Idagdag ang baka at lutuin hanggang mag-brown. Idagdag ang toyo, calamansi, paminta, at asin. Lutuin hanggang lumambot ang baka.",bistek_na_baka.jpg,1 oras
Kare-Kare,"Baka, bagoong, peanut butter, patatas, carrots, sitaw, bawang, sibuyas, paminta, asin, mantika","Igisa ang bawang at sibuyas sa mantika. Idagdag ang baka at lutuin hanggang mag-brown. Idagdag ang peanut butter, bagoong, patatas, carrots, at sitaw. Timplahan ng paminta at asin. Lutuin hanggang lumambot at mag-sabaw.",kare_kare.jpg,1.5 oras
Pritong Tahu,"Tofu, bawang, asin, paminta, mantika","Timplahan ang tofu ng bawang, asin, at paminta. I-prito sa mantika hanggang mag-crispy.",pritong_tahu.jpg,20 minuto
Beef Caldereta,"Baka, tomato sauce, patatas, carrots, bell pepper, olives, bawang, sibuyas, paminta, asin, mantika","Igisa ang bawang at sibuyas sa mantika. Idagdag ang baka at lutuin hanggang mag-brown. Idagdag ang tomato sauce, patatas, carrots, bell pepper, at olives. Timplahan ng paminta at asin. Lutuin hanggang malambot at mag-sabaw.",beef_caldereta.jpg,1.5 oras
Pochero sa Baka,"Baka, patatas, carrots, bell pepper, saging na saba, tomato sauce, bawang, sibuyas, paminta, asin","Igisa ang bawang at sibuyas sa mantika. Idagdag ang baka at lutuin hanggang mag-brown. Idagdag ang tomato sauce, patatas, carrots, bell pepper, at saging na saba. Timplahan ng paminta at asin. Lutuin hanggang lumambot at mag-sabaw.",pochero_sa_baka.jpg,1.5 oras
Sinigang na Baboy sa Pakwan,"Baboy, pakwan, sibuyas, labanos, kangkong, paminta, asin, tubig","Pakuluan ang baboy sa tubig kasama ang sibuyas. Idagdag ang pakwan, labanos, at paminta. Lutuin hanggang malambot ang labanos. Idagdag ang kangkong at asin. Lutuin hanggang maghalo at mag-sabaw.",sinigang_na_baboy_sa_pakwan.jpg,1.5 oras
Kalabasa Curry,"Kalabasa, sibuyas, bawang, curry powder, gata, sabaw ng manok, asin at paminta, mantika","Igisa ang bawang, sibuyas, at kamatis hanggang lumambot. Idagdag ang baboy at lutuin hanggang magkulay kayumanggi. Idagdag ang kalabasa at patis. Lutuin ng ilang minuto. Lagyan ng tubig para matakpan ang mga sangkap. Pakuluan hanggang lumambot ang baboy at kalabasa.",kalabasa_curry.jpg,30 minuto
Adobong Pato,"Pato, toyo, suka, bawang, sibuyas, laurel, paminta, asukal, tubig, mantika","Sa isang kaldero, painitin ang mantika at igisa ang bawang at sibuyas hanggang sa mabango. Idagdag ang mga piraso ng pato at lutuin hanggang magkulay kayumanggi ang lahat ng panig. Ibuhos ang toyo at suka, pagkatapos ay idagdag ang dahon ng laurel at pamintang buo. Pakuluan, pagkatapos ay hinaan ang apoy at pakuluin ng mga 45 minuto hanggang isang oras o hanggang lumambot ang pato.",adobong_pato.jpg,45 minuto
Lechon Paksiw,"Tirang lechon, mang tomas, suka, toyo, bawang, laurel, asukal, asin at paminta","Sa isang kaldero, pagsamahin ang lechon sauce, suka, toyo, bawang, dahon ng laurel, asukal, asin, at paminta. Idagdag ang natirang lechon at pakuluin. Hinaan ang apoy at pakuluin hanggang lumapot ang sauce at lumambot ang baboy.",lechon_paksiw.jpg,30 minuto
Lechon Sinigang,"Tirang lechon, sampalok, kamatis, labanos, talong, sitaw, kangkong, tubig, patis, asin at paminta","Sa isang kaldero, pakuluin ang tubig at idagdag ang sampalok. Idagdag ang mga kamatis, labanos, talong, at sitaw. Lutuin hanggang lumambot ang mga gulay. Idagdag ang natirang lechon at hayaang kumulo ng ilang minuto. Timplahan ng patis, asin, at paminta. Idagdag ang kangkong at lutuin pa ng isang minuto.",lechon_sinigang.jpg,25 minuto
Rabong at Nilagang talong,"Rabong, talong, karne ng baboy, sibuyas, bawang, kamatis, tubig, toyo, mantika, asin at paminta","Painitin ang mantika sa isang kaldero. Igisa ang bawang, sibuyas, at kamatis hanggang lumambot. Idagdag ang baboy at lutuin hanggang magkulay kayumanggi. Ibuhos ang tubig o sabaw at pakuluin. Pakuluin hanggang lumambot ang karne. Idagdag ang labong at talong. Lutuin hanggang lumambot ang mga gulay.",rabong_at_nilagang_talong.jpg,10 minuto
Rabong Curry,"Rabong, manok, sibuyas, bawang, curry powder, gata, patatas, mantika, asin at paminta",Painitin ang mantika sa isang kaldero. Igisa ang bawang at sibuyas hanggang sa mabango.Idagdag ang manok at lutuin hanggang magkulay kayumanggi. Ihalo ang curry powder at lutuin ng 2 minuto. Idagdag ang gata ng niyog at patatas. Pakuluin hanggang lumambot ang karne at patatas.,rabong_curry.jpg,45 minuto
Rabong Salad,"Rabong, kamatis, sibuyas, pipino, suka, patis, asukal, asin at paminta","Sa isang mangkok, pagsamahin ang labong, kamatis, sibuyas, at pipino. Sa isa pang mangkok, ihalo ang suka, patis, at asukal. Ibuhos ang dressing sa salad at haluing mabuti. Timplahan ng asin at paminta.",rabong_salad.jpg,None
Rabong with Beef Stir-Fry,"Rabong, beef sirloin, sibuyas, bawang, kabute, toyo, hoisin sauce, mantika, asin at paminta","Painitin ang mantika sa kawali. Igisa ang bawang at sibuyas hanggang sa mabango.Idagdag ang baka at lutuin hanggang magkulay kayumanggi. Idagdag ang kabute at labong. Igisa ng 5 minuto. Ihalo ang toyo at hoisin sauce.
Lutuin hanggang lumambot ang mga gulay.",rabong_with_beef_stir_fry.jpg,20 minuto
Rabong and Stir-Fry,"Rabong, hipon, sibuyas, bawang, toyo, oyster sauce, mantika, asin at paminta",Painitin ang mantika sa kawali. Igisa ang bawang at sibuyas hanggang sa mabango. Idagdag ang hipon at lutuin hanggang maging kulay rosas. Idagdag ang labong at bell pepper. Igisa ng 5 minuto. Ihalo ang toyo at oyster sauce. Lutuin hanggang lumambot ang mga gulay.,rabong_and_stir_fry.jpg,15 minuto
Rabong soup,"Baboy, rabong, sibuyas, kamatis, tubig, patis, labanos, sitaw, kangkong, asin at paminta","Sa isang kaldero, igisa ang sibuyas at kamatis hanggang lumambot. Idagdag ang baboy at lutuin hanggang magkulay kayumanggi. Ibuhos ang tubig at pakuluin. Pakuluan hanggang lumambot ang baboy. Idagdag ang labong, labanos, at sitaw. Lutuin hanggang lumambot ang mga gulay. Ihalo ang patis at idagdag ang kangkong o spinach. Lutuin pa ng ilang minuto.",rabong_soup.jpg,35 minuto
Rabong and Adobo,"Rabong, karne ng baboy, toyo, suka, sibuyas, bawang, laurel, tubig, mantika asin at paminta",Painitin ang mantika sa isang kaldero. Igisa ang bawang at sibuyas hanggang sa mabango. Idagdag ang baboy at lutuin hanggang magkulay kayumanggi. Ihalo ang toyo at suka. Lutuin ng 2 minuto. Idagdag ang tubig at dahon ng laurel. Pakuluin hanggang lumambot ang baboy. Idagdag ang labong at lutuin pa ng karagdagang 5-10 minuto.,rabong_and_adobo.jpg,30 minuto
Ampalaya Fritters,"Ampalaya, harina, cornstarch, itlog, tubig, baking powder, mantika, asin at paminta","Sa isang mangkok, paghaluin ang harina, cornstarch, baking powder, asin, at paminta. Idagdag ang itlog at malamig na tubig para gumawa ng batter. Ibabad ang mga hiwa ng ampalaya sa batter. Painitin ang mantika sa kawali o deep fryer. Iprito ang mga nababad na hiwa ng ampalaya hanggang maging gintong kayumanggi at crispy.",ampalaya_fritters.jpg,15 minuto
Ampalaya and Pork Adobo,"Ampalaya, karne ng baboy, toyo, suka, sibuyas, bawang, laurel, water, asin at paminta","I-marinate ang baboy sa toyo, suka, bawang, at dahon ng laurel ng hindi bababa sa 30 minuto. Painitin ang mantika sa isang kaldero. Igisa ang sibuyas hanggang maging translucent. Idagdag ang marinated na baboy at lutuin hanggang magkulay kayumanggi. Ibuhos ang tubig at pakuluin. Pakuluin hanggang lumambot ang baboy. Idagdag ang ampalaya at lutuin hanggang lumambot. Timplahan ng asin at paminta.",ampalaya_and_pork_adobo.jpg,20 minuto
Ampalaya with Ground Pork,"Ampalaya, karne ng baboy, sibuyas, bawang, kamatis, mantika, asin at paminta","Painitin ang mantika sa kawali. Igisa ang bawang, sibuyas, at kamatis hanggang lumambot. Idagdag ang giniling na baboy at lutuin hanggang magkulay kayumanggi. Idagdag ang ampalaya at lutuin ng 5-7 minuto hanggang lumambot. Ihalo ang toyo at timplahan ng asin at paminta.",ampalaya_with_ground_pork.jpg,30 minuto
Ampalaya and Pork Soup,"Ampalaya, karne ng baboy, sibuyas, bawang, kamatis, tubig, patis, asin at paminta","Sa isang kaldero, igisa ang bawang, sibuyas, at kamatis hanggang lumambot. Idagdag ang baboy at lutuin hanggang magkulay kayumanggi. Ibuhos ang tubig o sabaw at pakuluin. Pakuluin hanggang lumambot ang baboy.
Idagdag ang ampalaya at lutuin ng 5-7 minuto.",ampalaya_and_pork_soup.jpg,20 minuto
Ampalaya Stir-Fry with Tofu,"Ampalaya, tokwa, sibuyas, bawang, paminta, tubig, patis, asin at paminta","Painitin ang mantika sa kawali. Idagdag ang tofu cubes at lutuin hanggang maging gintong kayumanggi. Alisin at itabi. Sa parehong kawali, igisa ang bawang at sibuyas hanggang sa mabango. Idagdag ang bell pepper at ampalaya. Igisa ng 5-7 minuto hanggang lumambot ang mga gulay. Ibalik ang tofu sa kawali. Idagdag ang toyo at haluing mabuti.",ampalaya_stir_fry_tofu.jpg,30 minuto
Ampalaya with Eggs," Ampalaya, itlog, sibuyas, bawang, mantika, asin at paminta","Painitin ang mantika sa kawali. Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang ampalaya at lutuin sa loob ng 5-7 minuto, o hanggang magsimulang lumambot. Ibuhos ang binating itlog sa ampalaya. Lutuin, haluin paminsan-minsan, hanggang maluto ang itlog. Timplahan ng asin at paminta.",ampalaya_with_eggs.jpg,15 minuto
Ampalaya Con Carne,"Ampalaya, karne ng baboy o baka, sibuyas, bawang, kamatis, sabaw, toyo mantika, asin at paminta",Painitin ang mantika sa kawali. Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang baka at lutuin hanggang magkulay brown. Idagdag ang kamatis at lutuin hanggang lumambot. Ibuhos ang sabaw ng baka at toyo. Pakuluan hanggang lumambot ang baka.,ampalaya_con_carne,30 minuto
Coconut Curry Rice,"Kanin, gata, tubig, curry powder, asin","Banlawan ang kanin sa malamig na tubig. Sa isang kaldero, pagsamahin ang bigas, gata ng niyog, tubig, curry powder, at asin. Pakuluin, pagkatapos ay hinaan ang apoy at hayaan kumulo hanggang maluto ang bigas at maabsorb ang likido.",coconut_curry _rice,25 minuto
Coconut Rice,"Kanin, gata, toyo, bawang, sibuyas, kabute, manok o baboy","Ibabad ang rice noodles sa maligamgam na tubig hanggang lumambot. Salain at itabi. Painitin ang mantika sa kawali. Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang mga kabute at lutong karne, at lutuin hanggang uminit nang husto. Ihalo ang gata ng niyog at toyo. Idagdag ang lutong bigas at noodles, at haluing mabuti.",coconut_rice.jpg,15 minuto
Corned Beef Fried Rice,"Lutong kanin, corned beef, sibuyas,  bawang, karots, toyo, mantika","Painitin ang mantika sa kawali. Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang corned beef at lutuin hanggang magkulay brown. Idagdag ang mga gisantes at karot, at lutuin hanggang lumambot. Ihalo ang kanin at toyo. Lutuin, haluin paminsan-minsan, hanggang uminit nang husto ang kanin at medyo maging malutong.",corned_beef_fried_rice.jpg,15 minuto
Chicken Biryani,"Manok, kanin, plain yogurt, sibuyas, bawang, luya, biryani spices, sabaw ng manok, mantika, asin","I-marinate ang manok sa yogurt, bawang, luya, at pampalasa ng biryani nang hindi bababa sa 1 oras. Painitin ang mantika sa malaking kaldero. Igisa ang sibuyas hanggang maging kulay ginto. Alisin ang kalahati para gawing garnishing. Idagdag ang manok na minarinate sa kaldero at lutuin hanggang magkulay brown. Idagdag ang sabaw ng manok at pakuluin. Hinaan ang apoy at hayaan kumulo hanggang maluto ang manok. Banlawan ang basmati rice at idagdag sa kaldero. Lutuin hanggang lumambot ang bigas at maabsorb ang likido.",chicken_biryani.jpg,50 minuto
Sinangag na Kanin,"Tirang kanin, mantika, bawang, asin at paminta","Painitin ang mantika sa kawali sa katamtamang init. Igisa ang bawang hanggang maging kulay ginto at mabango. Idagdag ang natirang kanin, at durugin ang mga buo-buong kanin gamit ang spatula. I-prito ang kanin hanggang maging malutong at kulay ginto. Timplahan ng asin at paminta ayon sa panlasa.",sinangag_na_kanin.jpg,15 minuto
Biko,"Kaning malagkit, gata, asukal, asin, tubig","Banlawan ang malagkit na bigas sa malamig na tubig. Sa isang kaldero, pagsamahin ang bigas at tubig. Pakuluin, pagkatapos ay hinaan ang apoy at hayaan kumulo hanggang maluto ang bigas. Idagdag ang gata ng niyog, asukal na pula, at asin. Haluin at lutuin sa katamtamang init hanggang lumapot ang halo at maabsorb ng bigas ang gata. Ilipat sa isang pinaunang nilalangisan na lalagyan at hayaang lumamig bago hiwain sa mga parisukat.",biko.jpg,50 minuto
Champorado,"Kaning malagkit, cocoa powder, asukal, tubig, asin","Banlawan ang malagkit na bigas sa malamig na tubig. Sa isang kaldero, pakuluin ang tubig. Idagdag ang bigas at lutuin sa katamtamang init, hinahalo paminsan-minsan. Kapag luto na ang bigas at naabsorb na ang karamihan ng tubig, ihalo ang cocoa powder, asukal, at asin. Lutuin pa nang karagdagang 5-10 minuto hanggang lumapot ang halo. Kung nais, idagdag ang gatas para sa mas creamier na texture bago ihain.",champorado.jpg,20 minuto
Coconut Macaroons,"Buko, kondensada, harina, puti ng itlog, vanilla extract",,coconut_macaroons.jpg,15 minuto
Corn Soup,"Mais, karne ng manok o baboy, sibuyas, bawang, sabaw ng gulay, cornstarch, asin at paminta","Painitin ang mantika sa kaldero. Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang karne at lutuin hanggang magkulay brown. Ibuhos ang sabaw at pakuluin. Idagdag ang mais at hayaan kumulo nang 10 minuto. Kung nais, palaputin ang sabaw gamit ang cornstarch na hinalo sa tubig. Timplahan ng asin at paminta.",corn_soup.jpg,20 minuto
Puto Pao,"Harina, asukal, baking powder, tubig, evaporada, mantika, itlog maalat, minatamis na pulang sitaw","Sa isang mangkok, pagsamahin ang harina, asukal, at baking powder. Idagdag ang tubig, evaporated milk, at mantika. Haluin hanggang maging makinis. Punuin ang mga mold ng puto ng kalahati ng batter, maglagay ng isang kutsara ng red bean paste at isang piraso ng salted egg, pagkatapos ay takpan ng higit pang batter. I-steam nang 15-20 minuto hanggang maluto.",puto_pao.jpg,20 minuto
Salted Egg and Tomato Salad,"Itlog maalat, kamatis, sibuyas, patis, asin at paminta","Sa isang mangkok, pagsamahin ang salted eggs, kamatis, at sibuyas. Timplahan ng patis, asin, at paminta.",salted_egg_and_tomato_salad.jpg,None
Egg Pie,"Pie crust, evaporada, asukal, itlog, vanilla extract,","Painitin ang oven sa 350°F (175°C). Sa isang mangkok, pagsamahin ang evaporated milk, asukal, itlog, at vanilla extract. Ibuhos ang halo sa pie crust. I-bake nang 45-50 minuto hanggang mag-set ang filling at maging kulay ginto ang ibabaw.",egg_pie.jpg,50 minuto
Maruya,"Saba banana, harina, asukal, itlog, tubig, mantika, powdered na asukal","Sa isang mangkok, pagsamahin ang harina, asukal, itlog, at tubig upang makagawa ng batter. Isawsaw ang mga hiwa ng saging sa batter. Painitin ang mantika sa kawali at i-prito ang mga hiwa ng saging hanggang maging kulay ginto. Budburan ng powdered sugar bago ihain.",maruya.jpg,15 minuto
Tortang Giniling ,"Karne ng baka o baboy, sibuyas, bawang, patatas, itlog, asin at paminta, mantika","Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang giniling na karne at lutuin hanggang magkulay brown. Idagdag ang patatas at lutuin hanggang lumambot. Sa isang mangkok, batihin ang mga itlog at timplahan ng asin at paminta. Ihalo ang lutong karne at patatas sa binating itlog.",tortang_giniling.jpg,20 minuto
Kansi,"Karne ng baka, sibuyas, bawang, tanglad, siling berde, sinigang mix, puso ng saging, kangkong, asin at paminta, tubig","Pakuluan ang beef shank sa tubig hanggang lumambot. Alisin ang mga dumi sa ibabaw. Idagdag ang bawang, sibuyas, tanglad, at green chili peppers. Hayaan kumulo nang isang oras. Idagdag ang sinigang mix, puso ng saging, at kangkong. Lutuin hanggang lumambot ang mga gulay. Timplahan ng asin.",kansi.jpg,2 oras
Beef Pares,"Baka, sibuyas, bawang, toyo, oyster sauce, sabaw ng baka, asukal, sangke, mantika, asin at paminta","Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang karne at lutuin hanggang magkulay brown. Ibuhos ang toyo, oyster sauce, at sabaw ng baka. Idagdag ang asukal at sangke. Hayaan kumulo hanggang lumambot ang karne. Ayusin ang timpla gamit ang asin at paminta. Ihain kasama ng kanin at sabaw ng baka.",beef_pares.jpg,1 oras
