Dish Name,Ingredients (Tagalog),Instructions,Image Name,Cooking Time
Lengua Estofado,"Dila ng baka, sibuyas, bawang, tomato sauce, sabaw ng baka, berdeng olibo, toyo, suka, laurel, patatas, karots, asin at paminta, mantika","Pakuluan ang ox tongue hanggang lumambot. Balatan at hiwain. Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang hiniwang ox tongue at lutuin hanggang magkulay brown sa lahat ng panig. Ibuhos ang tomato sauce, sabaw ng baka, toyo, at suka. Idagdag ang bay leaves. Hayaan kumulo nang isang oras. Idagdag ang patatas, karot, at berdeng olibo. Lutuin hanggang lumambot ang mga gulay. Timplahan ng asin at paminta.",lengua_estofado.jpg,2 oras
Beef Morcon,"Karne ng baka, toyo, calamansi juice, hotdog, itlog, pipino, keso, karots, mantika, sibuyas, bawang,  tomato sauce, sabaw ng baka, asin at paminta","Ihiga ang mga hiwa ng karne at ilagay ang hotdog, nilutong itlog, pickles, keso, at mga stick ng karot sa gitna. I-roll nang mahigpit at itali gamit ang kitchen twine. Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang mga beef rolls at lutuin hanggang magkulay brown sa lahat ng panig. Ibuhos ang tomato sauce at sabaw ng baka. Hayaan kumulo hanggang lumambot ang karne at lumapot ang sarsa. Timplahan ng asin at paminta.",beef_morcon.jpg,1.4 oras
Nilagang Baka,"Karne ng baka, sibuyas, patatas, mais, pechay, sitaw, asin at paminta, patis, tubig","Pakuluan ang karne sa tubig hanggang lumambot. Alisin ang mga dumi sa ibabaw. Idagdag ang sibuyas at patatas. Lutuin hanggang lumambot ang patatas. Idagdag ang mais at green beans. Lutuin pa ng ilang minuto.
Idagdag ang pechay at lutuin pa ng ilang minuto. Timplahan ng asin, paminta, at patis.",nilagang_baka.jpg,2 oras
Bistek Tagalog,"Karne ng baka, toyo, calamansi juice, sibuyas, bawang, mantika, asin at paminta","I-marinate ang karne sa toyo, calamansi juice, bawang, asin, at paminta nang hindi bababa sa 1 oras. Iprito ang mga piraso ng sibuyas sa mantika hanggang lumambot. Itabi. Sa parehong kawali, lutuin ang minarinate na karne hanggang magkulay brown at lumambot. Idagdag ang marinade at lutuin pa ng ilang minuto. Lagyan ng onion rings sa ibabaw.",bistek_tagalog.jpg,20 minuto
Beef Kare-Kare,"Karne ng baka, sibuyas, bawang, peanut butter, annatto oil, sabaw ng baka, talong, puso ng saging, sitaw, pechay, asin at paminta, bagoong","Pakuluan ang karne ng baka sa tubig hanggang lumambot. Itabi. Igisa ang bawang at sibuyas sa annatto oil hanggang maging mabango. Idagdag ang nilutong karne, peanut butter, at sabaw ng baka. Hayaan kumulo hanggang lumapot ang sarsa. Idagdag ang talong, puso ng saging, at sitaw. Lutuin hanggang lumambot ang mga gulay. Idagdag ang pechay at lutuin pa ng ilang minuto. Timplahan ng asin at paminta. Ihain kasama ng bagoong.",beef_kare_kare.jpg,2 oras
 Beef Salpicao,"Karne ng baka, bawang, toyo, worcestershire sauce, olibo, bater, asin at paminta","I-marinate ang karne sa toyo, Worcestershire sauce, asin, at paminta nang 30 minuto. Igisa ang bawang sa olive oil hanggang maging kulay ginto. Alisin ang bawang at itabi. Sa parehong kawali, magdagdag ng mantikilya at ang minarinate na karne. Lutuin hanggang magkulay brown. Ibalik ang bawang at lutuin pa ng ilang minuto.",beef_salpicao.jpg,15 minuto
Beef Sinigang ,"Karne ng baka, sibuyas, kamatis, labanos, talong, kangkong, siling berde, sinigang mix, asin at paminta, tubig","Pakuluan ang karne sa tubig hanggang lumambot. Alisin ang mga dumi sa ibabaw. Idagdag ang sibuyas, kamatis, at sinigang mix. Hayaan kumulo nang isang oras. Idagdag ang labanos, talong, at green chili peppers. Lutuin hanggang lumambot ang mga gulay. Idagdag ang kangkong at lutuin pa ng ilang minuto. Timplahan ng asin at patis.",beef_sinigang.jpg,2 oras
Beef Tapa,"Karne ng baka, toyo, calamansi juice, bawang, asukal, asin at paminta, mantika","I-marinate ang karne sa toyo, calamansi juice, bawang, asukal, asin, at paminta nang hindi bababa sa 1 oras. Painitin ang mantika sa kawali at lutuin ang karne hanggang magkulay brown at lumambot.",beef_tapa.jpg,1.3 oras
Beef Mechado,"Baka, sibuyas, bawang, tomato sauce, sabaw ng baka, patatas, karots, toyo, lemon juice, mantika, asin at paminta","I-marinate ang karne ng baka sa toyo at katas ng limon ng 30 minuto. Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang marinadong karne ng baka at lutuin hanggang maging brown. Ibuhos ang tomato sauce at sabaw ng baka. Pakuluan hanggang sa lumambot ang karne. Idagdag ang patatas, karot, at bell pepper. Lutuin hanggang sa maging malambot ang mga gulay. Timplahan ng asin at paminta.",beef_mechado.jpg,1.3 oras
Bulalo,"Karne ng baka, sibuyas, bawang, mais, patatas, puso ng saging, pechay, patis, asin at paminta, tubig","Pakuluan ang shank ng baka sa tubig hanggang sa lumambot. Alisin ang mga bula. Idagdag ang bawang, sibuyas, at patis. Pakuluan ng isang oras. Idagdag ang mais, patatas, at puso ng saging. Lutuin hanggang sa maging malambot. Idagdag ang pechay at lutuin pa ng ilang minuto. Timplahan ng asin at paminta.",bulalo.jpg,2 oras
Beef Kaldereta,"Baka, sibuyas, bawang, liver spread, tomato sauce, sabaw ng baka, patatas, karots, pulang paminta, berdeng paminta, berdeng gisantes, toyo, ginadgad na keso, asin at paminta, mantika","Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang karne ng baka at lutuin hanggang maging brown. Ibuhos ang tomato sauce, sabaw ng baka, at toyo. Pakuluan hanggang sa lumambot ang karne. Idagdag ang liver spread, patatas, at karot. Lutuin hanggang sa maging malambot ang mga gulay. Idagdag ang bell pepper, green peas, at gadgad na keso. Lutuin pa ng ilang minuto. Timplahan ng asin at paminta.",beef_kaldereta.jpg,1.4 oras
Langka at Gata,"Langka, gata, cream ng niyog, sibuyas,  bawang, luya, asin at paminta, mantika",,langka_at_gata.jpg,30 minuto
Lato Salad,"Lato, kamatis, sibuyas, pipino, suka, asin at paminta","Igisa ang bawang, sibuyas, at luya hanggang maging mabango. Idagdag ang langka at lutuin ng ilang minuto. Ibuhos ang gata ng niyog at pakuluan. Pakuluan hanggang sa lumambot ang langka.
Idagdag ang coconut cream at green chili peppers. Lutuin pa ng ilang minuto. Timplahan ng asin at paminta.",lato_salad.jpg,None
Lumpiang Sariwa,"Repolyo, karots, sitaw, tokwa, mani, lumpia wrappers, toyo, asukal, tubig, bawang, asin at paminta","Igisa ang bawang hanggang maging mabango.Idagdag ang mga gulay at tofu. Lutuin hanggang sa maging malambot. Timplahan ng asin at paminta. Maglagay ng isang kutsara ng timpla sa bawat lumpia wrapper at i-roll upang maikabit. Sa isang hiwalay na kawali, pagsamahin ang toyo, brown sugar, tubig, at bawang. Lutuin hanggang sa lumapot ang sarsa. Ihain ang lumpia kasama ang sarsa at dinikdik na mani.",lumpiang_sariwa.jpg,15 minuto
Lomi,"Lomi noodles, karne ng baboy, hipon, sibuyas, bawang, karot, repolyo, itlog, sabaw ng manok, toyo, gawgaw, asin at paminta, mantika","Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang baboy at lutuin hanggang maging brown. Idagdag ang hipon at lutuin hanggang maging pink. Ibuhos ang sabaw ng manok at pakuluan. Idagdag ang lomi noodles, toyo, at mga gulay. Lutuin hanggang sa maging malambot ang noodles. Idagdag ang binatilyong itlog at timpla ng cornstarch. Lutuin hanggang sa lumapot ang sabaw. Timplahan ng asin at paminta.",lomi.jpg,30 minuto
Vegetable Kare-Kare,"Talong, sitaw, puso ng saging, pechay, sibuyas, bawang, peanut butter, sabaw ng gulay, annatto oil, asin at paminta, bagoong ","Igisa ang bawang at sibuyas sa annatto oil hanggang maging mabango. Idagdag ang vegetable broth at peanut butter. Pakuluan. Idagdag ang talong, sitaw, puso ng saging, at pechay. Lutuin hanggang sa maging malambot ang mga gulay.Timplahan ng asin at paminta. Ihain kasama ng bagoong.",vegetable_kare_kare.jpg,30 minuto
Adobong Gulay,"Talong, tokwa, kabute, sibuyas, bawang, toyo, suka, tubig, asin at paminta, mantika","Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang talong, tofu, at kabute. Lutuin hanggang maging brown. Idagdag ang toyo, suka, tubig, at dahon ng laurel. Pakuluan hanggang sa maging malambot ang mga gulay. Timplahan ng asin at paminta.",adobong_gulay.jpg,30 minuto
Kilawing Puso ng Saging,"Puso ng saging, suka, sibuyas, bawang, ginadgad na buko, asin at paminta","Hugasan at hiwain ang puso ng saging. Pagsamahin ang suka, sibuyas, bawang, at sili. Idagdag ang hiniwang puso ng saging at gadgad na niyog. Haluin ng mabuti.
Timplahan ng asin at paminta. Palamigin bago ihain.",kilawing_puso_ng_saging.jpg,10 minuto
Valenciana,"Malagkit na kanin, gata, manok, karne, hipon, sibuyas, bawang, berdeng gisante, nilagang itlog, annatto oil, asin at paminta","Igisa ang bawang at sibuyas sa annatto oil hanggang maging mabango. Idagdag ang manok, baboy, at hipon. Lutuin hanggang maging brown. Idagdag ang gata ng niyog at pakuluan. Idagdag ang bigas at lutuin hanggang ma-absorb ng bigas ang likido. Idagdag ang bell pepper at green peas. Lutuin hanggang sa maging malambot.",valenciana.jpg,40 minuto
Vegetarian Pancit ,"Bihon, repolyo, karot, sibuyas, bawang, sabaw ng gulay, toyo, mantika, asin at paminta ayon sa panlasa",Igisa ang sibuyas at bawang hanggang bumango. Magdagdag ng gulay at lutuin hanggang sa lumambot. Ilagay ang sabaw ng gulay at toyo. Pakuluan ito. Ilagay ang bihon noodles at lutuin hanggang sa lumambot. Timplahan ng asin at paminta.,vegetarian_pancit.jpg,20 minuto
Chicken Soup,"Manok, water, malunggay, kalabasa, sitaw, sibuyas, bawang, asin at paminta","Pakuluan ang manok sa tubig hanggang maluto.
Idagdag ang sibuyas at bawang. Lutuin hanggang maging mabango. Idagdag ang kalabasa at sitaw. Lutuin hanggang maging malambot. Idagdag ang dahon ng malunggay. Lutuin pa ng ilang minuto. Timplahan ng asin at paminta.




",chicken_soup.jpg,40 minuto
Kilawin na Baboy,"Baboy, suka, sibuyas, bawang, sili, asin at paminta","Pakuluan at hiwain ang belly ng baboy. Pagsamahin ang suka, sibuyas, bawang, at sili. Idagdag ang hiniwang baboy at haluin ng mabuti. Timplahan ng asin at paminta. Palamigin bago ihain.",kilawin_na_baboy.jpg,1 oras
Vigan Longganisa,"Baboy, bawang, sukang Iloko, paprika, annatto powder, asin, paminta, longganisa casings","Sa isang malaking mangkok, pagsamahin ang lahat ng sangkap maliban sa casing ng sausage. Haluin ng mabuti. Ipasok ang timpla sa mga casing ng sausage at balutin upang makagawa ng mga link. Palamigin ng hindi bababa sa 12 oras bago lutuin. Para lutuin, pakuluan sa tubig hanggang maluto, pagkatapos ay igisa sa kawali hanggang maging ginintuang brown.",vigan_longganisa.jpg,30 minuto
Sinanglay na Kambing ,"Karne ng kambing, gata, sibuyas, bawang, luya, dahon ng saging, asin at paminta, mantika","Igisa ang bawang, sibuyas, at luya hanggang maging mabango. Idagdag ang karne ng kambing at lutuin hanggang maging brown. Idagdag ang gata ng niyog at green chili peppers. Pakuluan. Pakuluan hanggang sa lumambot ang karne. Balutin ang mga bahagi ng nilutong kambing sa dahon ng saging at talian gamit ang kitchen string. I-grill ang mga balot hanggang bahagyang masunog ang dahon ng saging. Ihain nang mainit.

",sinanglay_na_kambing.jpg,30 minuto
Igado,"Baboy, bawang, sibuyas, toyo, suka, bell pepper, patatas, karot, green peas","Igisa ang bawang at sibuyas hanggang maging mabango. Idagdag ang laman at atay ng baboy, lutuin hanggang maging brown. Idagdag ang toyo at suka, pakuluan sa loob ng 20-30 minuto. Ilagay ang patatas, karot, bell pepper, at green peas. Lutuin ng 10 minuto. Timplahan ng paminta. Hanguin at ihain.",igado.jpg,40 minuto
Inihaw na Isda,"Isda, asin, kalamansi, paminta, bawang","I-marinate ang isda sa kalamansi, bawang, asin, at paminta ng 30 minuto. I-ihaw ang isda hanggang maluto, mga 10-15 minuto bawat side. Hanguin at ihain kasama ng sawsawan.",inihaw_na_isda.jpg,20 minuto
Inun-Unan,"Isda, suka, bawang, luya, sibuyas, paminta, dahon ng laurel, sili","Ilagay ang isda sa isang kaserola kasama ang bawang, luya, sibuyas, paminta, dahon ng laurel, at sili. Ibuhos ang suka at pakuluan sa mahinang apoy ng 20-25 minuto. Hanguin at ihain.",inun_unan.jpg,20 minuto
Inatata,"Baboy, bawang, sibuyas, suka, toyo, paminta, asin","Igisa ang bawang at sibuyas sa isang kaserola. Idagdag ang baboy at lutuin hanggang maging brown. Ibuhos ang suka, toyo, asin, at paminta. Pakuluan ng 40-50 minuto hanggang lumambot ang baboy. Hanguin at ihain.",inatata.jpg,40 minuto
Inutak,"Malagkit na bigas, gata ng niyog, asukal ",Lutuing ang malagkit na bigas sa gata ng niyog at asukal hanggang maging malambot. Idagdag ang langka kung nais. Haluin ng mabuti. Ilagay sa isang bilao at ihain.,inutak.jpg,30 minuto
Inat-Inat,"Manok o karne ng baboy, puso ng saing, bawang, luya, suka, dahon ng laurel, asin, paminta","Igisa ang bawang at luya sa isang kaserola. Idagdag ang manok o baboy at lutuin hanggang maging brown. Ibuhos ang suka, asin, paminta, at dahon ng laurel at idagdag ang puso ng saging. Pakuluan ng 40-50 minuto hanggang lumambot ang karne. Hanguin at ihain.",inat_inat.jpg,30 minuto
Inat-Inatan,"Puso ng saging, suka, sibuyas, bawang, asin at paminta","Igisa ang bawang at sibuyas sa isang kaserola. Idagdag ang hiniwang puso ng saging at lutuin hanggang lumambot. Ibuhos ang suka, asin, at paminta. Pakuluan ng 20-25 minuto. Hanguin at ihain.",inat_inatan.jpg,25 minuto
Inaliman,"Alimasag, gata ng niyog, bawang, sibuyas, luya, sili, asin ","Pakuluan ang alimasag sa tubig hanggang maluto. Igisa ang bawang, sibuyas, at luya sa isang kaserola. Idagdag ang gata ng niyog at sili. Pakuluan. Ilagay ang alimasag at lutuin ng 10-15 minuto. Timplahan ng asin. Hanguin at ihain.",inaliman.jpg,30 minuto
Tinapa,"Isdang tamban, asin, suka, uling",I-marinate ang isda sa asin at suka ng ilang oras. Patuyuin ang isda at saka i-usok sa ibabaw ng uling o kahoy hanggang maluto. Hanguin at ihain kasama ng sinangag at itlog.,tinapa.jpg,2 oras
Tinolang Tahong,"Tahong, bawang, sibuyas, luya, dahon ng sili, asin, paminta, tubig","Igisa ang bawang, sibuyas, at luya sa isang kaserola. Idagdag ang tahong at lutuin hanggang mag-open ang mga shells. Ibuhos ang tubig at pakuluan ng 10-15 minuto. Ilagay ang dahon ng sili, asin, at paminta. Hanguin at ihain.",tinolang_tahong.jpg,20 minuto
Tinolang Isda,"Isda, bawang, sibuyas, luya, papaya, dahon ng sili, asin, paminta, tubig","Igisa ang bawang, sibuyas, at luya sa isang kaserola. Idagdag ang isda at lutuin ng ilang minuto. Ibuhos ang tubig at pakuluan ng 10-15 minuto. Ilagay ang sayote o papaya, dahon ng sili, asin, at paminta. Lutuin ng 5-10 minuto. Hanguin at ihain.",tinolang_isda.jpg,30 minuto
Tinumok,"Alimasag, gata ng niyog, dahon ng gabi, bawang, sibuyas, luya, sili, asin, paminta ","Balutin ang alimasag o hipon sa dahon ng gabi. Igisa ang bawang, sibuyas, at luya sa isang kaserola. Ilagay ang mga binalot na alimasag o hipon sa kaserola at ibuhos ang gata ng niyog. Pakuluan ng 20-30 minuto hanggang maluto ang alimasag o hipon. Timplahan ng asin at paminta. Hanguin at ihain.",tinumok.jpg,40 minuto
Togue Guisado,"Togue, bawang, sibuyas, karot, patatas, baboy o tokwa, toyo, asin, paminta","Igisa ang bawang at sibuyas sa isang kawali. Idagdag ang baboy o tokwa at lutuin hanggang maging brown. Ilagay ang karot at patatas, lutuin ng 5-7 minuto. Idagdag ang togue, toyo, asin, at paminta. Haluin at lutuin ng 3-5 minuto. Hanguin at ihain.",togue_guisado.jpg,30 minuto
Tiyula Itum,"Karne ng baka, bawang, sibuyas, luya, paminta, tanglad, sili, niyog, asin, tubig","Pakuluan ang karne ng baka kasama ang bawang, sibuyas, luya, paminta, tanglad, at sili sa isang kaserola. Idagdag ang sinunog na niyog at lutuin ng 1-2 oras hanggang lumambot ang karne. Timplahan ng asin. Hanguin at ihain.",tiyula_itum.jpg,2 oras
Litson Manok,"Manok, bawang, sibuyas, tanglad, toyo, patis, asin, paminta, mantika","I-marinate ang manok sa toyo, patis, bawang, sibuyas, asin, at paminta ng 1-2 oras. Punuin ng tanglad ang loob ng manok. I-roast ang manok sa oven o ihaw sa uling ng 1-1.5 oras hanggang maluto at maging golden brown. Hanguin at ihain.",litson_manok.jpg,1 oras
Okoy,"Hipon, togue, kalabasa, sibuyas, bawang, itlog, harina, asin, paminta, mantika","Pagsamahin ang hipon, togue, kalabasa, sibuyas, bawang, itlog, at harina sa isang mangkok. Timplahan ng asin at paminta. Haluing mabuti. Mag-init ng mantika sa kawali at i-prito ang mixture sa maliit na patty sizes hanggang maging golden brown. Hanguin at patuluin ang mantika. Ihain kasama ng sawsawang suka.",okoy.jpg,20 minuto
Olan,"Isda, bawang, sibuyas, kamatis, sili, talong, sitaw, asin, paminta, suka, mantika ","Iprito ang isda hanggang maluto. Igisa ang bawang, sibuyas, kamatis, at sili sa mantika. Idagdag ang prinitong isda at gulay. Lagyan ng suka at pakuluan ng 10-15 minuto. Timplahan ng asin at paminta. Hanguin at ihain.",olan.jpg,30 minuto
Okra Salad,"Okra, kamatis, sibuyas, bagoong, suka, asin, paminta","Pakuluan ang okra hanggang maluto. Hiwain ang kamatis at sibuyas. Pagsamahin sa isang mangkok. Idagdag ang pinakuluang okra, bagoong, suka, asin, at paminta. Haluing mabuti. Hanguin at ihain.",okra_salad.jpg,20 minuto
Ensaladang Mangga,"Mangga, sibuyas, kamatis, bagoong, sili, asin","Hiwa-hiwain ang mangga, sibuyas, at kamatis. Pagsamahin sa isang mangkok kasama ang bagoong, sili, at asin. Haluin ng mabuti at ihain.",ensaladang_mangga.jpg,15 minuto
Empanadang Baboy,"Harina, mantika, bawang, sibuyas, giniling na baboy, patatas, karots, itlog, asin, paminta","Igisa ang bawang at sibuyas, idagdag ang giniling na baboy, patatas, at carrots. Lutuin hanggang maluto. Palamigin ang mixture, pagkatapos ay balutin sa harina na pinalambot na pabalat. Iprito hanggang maging golden brown.",empanadang_baboy.jpg,40 minuto
Ensaladang Linga,"Linga, kamatis, sibuyas, bagoong, suka, asin, paminta","I-toast ang linga sa kawali hanggang maging golden brown. Hiwa-hiwain ang kamatis at sibuyas, pagsamahin sa mangkok kasama ang bagoong, suka, asin, at paminta. Idagdag ang toasted linga, haluin, at ihain.",ensaladang_linga.jpg,15 minuto
Pancit Malabon,"Pancit malabon, bawang, sibuyas, hipon, tinapa, toyo, mantika, asin, paminta ",Igisa ang bawang at sibuyas sa mantika. Idagdag ang shrimp at tinapa. Lutuin ng ilang minuto. Ilagay ang pancit malabon noodles at toyo. Haluing mabuti. Timplahan ng asin at paminta. Lutuin hanggang maluto ang noodles.,pancit_malabon.jpg,40 minuto
Pinangat na Isda,"Isda, kamatis, sibuyas, bawang, bagoong, asin, paminta","Ilagay ang isda sa kaserola kasama ang kamatis, sibuyas, bawang, at bagoong. Pakuluan ng 15-20 minuto. Timplahan ng asin at paminta. Hanguin at ihain.",pinangat_na_isda.jpg,20 minuto
Wonton Soup,"Wonton wrappers, giniling na baboy, bawang, sibuyas, luya, sabaw ng manok, asin, paminta","Ihalo ang giniling na baboy o manok, bawang, sibuyas, luya, asin, at paminta. Maglagay ng kaunting mixture sa gitna ng bawat wonton wrapper at i-fold. Pakuluan ang sabaw ng manok at ilagay ang wontons. Lutuin hanggang lumutang. Timplahan ng asin at paminta. Ihain kasama ang scallions kung nais.",wonton_soup.jpg,20 minuto
Chicken Adobong Puti,"Manok, bawang, sibuyas, suka, toyo, asin, paminta","Igisa ang bawang at sibuyas, idagdag ang manok at lutuin hanggang mag-brown. Ibuhos ang suka at toy, pakuluan ng 30-45 minuto. Timplahan ng asin at paminta. Haluing mabuti at ihain.",chicken_adobong_puti.jpg,1 oras
